CCS PCM C Compiler, Version 5.008, 5967               04-Oct-25 16:29

               Filename:   K:\Micro Project\5th Sem Micro Project\EIOT\main.lst

               ROM used:   3244 words (40%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           66 (18%) worst case
               Stack used: 5 locations
               Stack size: 8
0A1E:  MOVF   23,W
0A1F:  SUBLW  02
0A20:  BTFSS  03.0
0A21:  GOTO   239
0A22:  BTFSS  03.2
0A23:  GOTO   228
0A24:  MOVF   22,W
0A25:  SUBLW  57
0A26:  BTFSS  03.0
0A27:  GOTO   239
0A28:  MOVF   25,W
0A29:  SUBLW  01
0A2A:  BTFSS  03.0
0A2B:  GOTO   239
0A2C:  BTFSS  03.2
0A2D:  GOTO   232
0A2E:  MOVF   24,W
0A2F:  SUBLW  8F
0A30:  BTFSS  03.0
0A31:  GOTO   239
0A32:  MOVF   39,W
0A33:  SUBLW  27
0A34:  BTFSS  03.0
0A35:  GOTO   239
....................          air_status = 1; // MODERATE 
0A36:  MOVLW  01
0A37:  MOVWF  3C
....................       }  
0A38:  GOTO   23B
....................       else { 
....................          air_status = 2; // BAD 
0A39:  MOVLW  02
0A3A:  MOVWF  3C
....................       } 
....................  
....................       // ---- Control devices ---- 
....................       if(air_status == 0) { 
0A3B:  MOVF   3C,F
0A3C:  BTFSS  03.2
0A3D:  GOTO   246
....................          LED_GREEN=1; LED_YELLOW=0; LED_RED=0; 
0A3E:  BSF    08.4
0A3F:  BCF    08.5
0A40:  BCF    08.6
....................          FAN=0; fan_status=0;  
0A41:  BCF    08.2
0A42:  CLRF   3B
....................          BUZZER=0; buzzer_status=0; 
0A43:  BCF    08.7
0A44:  CLRF   3D
....................       }  
0A45:  GOTO   25A
....................       else if(air_status == 1) { 
0A46:  DECFSZ 3C,W
0A47:  GOTO   250
....................          LED_GREEN=0; LED_YELLOW=1; LED_RED=0; 
0A48:  BCF    08.4
0A49:  BSF    08.5
0A4A:  BCF    08.6
....................          FAN=0; fan_status=0;  
0A4B:  BCF    08.2
0A4C:  CLRF   3B
....................          BUZZER=0; buzzer_status=0; 
0A4D:  BCF    08.7
0A4E:  CLRF   3D
....................       }  
0A4F:  GOTO   25A
....................       else {   
....................          LED_GREEN=0; LED_YELLOW=0; LED_RED=1; 
0A50:  BCF    08.4
0A51:  BCF    08.5
0A52:  BSF    08.6
....................          FAN=1; fan_status=1;  
0A53:  BSF    08.2
0A54:  MOVLW  01
0A55:  MOVWF  3B
....................          BUZZER=1; buzzer_status=1; 
0A56:  BSF    08.7
0A57:  MOVWF  3D
....................          servo_angle = 90;   // force open 
0A58:  MOVLW  5A
0A59:  MOVWF  21
....................       } 
....................  
....................       // ---- Manual Fan Override ---- 
....................       if(!SWITCH1) { 
0A5A:  BTFSC  08.1
0A5B:  GOTO   25F
....................          FAN = 1;      
0A5C:  BSF    08.2
....................          fan_status = 1; 
0A5D:  MOVLW  01
0A5E:  MOVWF  3B
....................       } 
....................  
....................       // ---- LCD Displays ---- 
....................       // MQ135 
....................       lcd_putc("\fMQ135 : "); 
0A5F:  MOVLW  31
0A60:  BSF    03.6
0A61:  MOVWF  0D
0A62:  MOVLW  00
0A63:  MOVWF  0F
0A64:  BCF    0A.3
0A65:  BCF    03.6
0A66:  CALL   206
0A67:  BSF    0A.3
....................       printf(lcd_putc,"%lu",mq135); 
0A68:  MOVLW  10
0A69:  MOVWF  04
0A6A:  MOVF   23,W
0A6B:  MOVWF  44
0A6C:  MOVF   22,W
0A6D:  MOVWF  43
0A6E:  BCF    0A.3
0A6F:  CALL   479
0A70:  BSF    0A.3
....................       lcd_gotoxy(1,2); 
0A71:  MOVLW  01
0A72:  MOVWF  51
0A73:  MOVLW  02
0A74:  MOVWF  52
0A75:  BCF    0A.3
0A76:  CALL   1C8
0A77:  BSF    0A.3
....................       printf(lcd_putc,"PPM   : %.2f",mq_ppm); 
0A78:  MOVLW  36
0A79:  BSF    03.6
0A7A:  MOVWF  0D
0A7B:  MOVLW  00
0A7C:  MOVWF  0F
0A7D:  BCF    03.0
0A7E:  MOVLW  08
0A7F:  BCF    03.6
0A80:  MOVWF  43
0A81:  BCF    0A.3
0A82:  CALL   4DC
0A83:  BSF    0A.3
0A84:  MOVLW  89
0A85:  MOVWF  04
0A86:  MOVF   2D,W
0A87:  MOVWF  46
0A88:  MOVF   2C,W
0A89:  MOVWF  45
0A8A:  MOVF   2B,W
0A8B:  MOVWF  44
0A8C:  MOVF   2A,W
0A8D:  MOVWF  43
0A8E:  MOVLW  02
0A8F:  MOVWF  47
0A90:  BCF    0A.3
0A91:  CALL   57F
0A92:  BSF    0A.3
....................       for(int i=0;i<30;i++) servo_set_angle(servo_angle); 
0A93:  CLRF   3E
0A94:  MOVF   3E,W
0A95:  SUBLW  1D
0A96:  BTFSS  03.0
0A97:  GOTO   29F
0A98:  MOVF   21,W
0A99:  MOVWF  43
0A9A:  BCF    0A.3
0A9B:  CALL   65F
0A9C:  BSF    0A.3
0A9D:  INCF   3E,F
0A9E:  GOTO   294
....................  
....................       // Dust sensor 
....................       lcd_putc("\fPM2.5 : "); 
0A9F:  MOVLW  3D
0AA0:  BSF    03.6
0AA1:  MOVWF  0D
0AA2:  MOVLW  00
0AA3:  MOVWF  0F
0AA4:  BCF    0A.3
0AA5:  BCF    03.6
0AA6:  CALL   206
0AA7:  BSF    0A.3
....................       printf(lcd_putc,"%lu",pm25); 
0AA8:  MOVLW  10
0AA9:  MOVWF  04
0AAA:  MOVF   25,W
0AAB:  MOVWF  44
0AAC:  MOVF   24,W
0AAD:  MOVWF  43
0AAE:  BCF    0A.3
0AAF:  CALL   479
0AB0:  BSF    0A.3
....................       lcd_gotoxy(1,2); 
0AB1:  MOVLW  01
0AB2:  MOVWF  51
0AB3:  MOVLW  02
0AB4:  MOVWF  52
0AB5:  BCF    0A.3
0AB6:  CALL   1C8
0AB7:  BSF    0A.3
....................       printf(lcd_putc,"VOLT  : %.2f",pm25_voltage); 
0AB8:  MOVLW  42
0AB9:  BSF    03.6
0ABA:  MOVWF  0D
0ABB:  MOVLW  00
0ABC:  MOVWF  0F
0ABD:  BCF    03.0
0ABE:  MOVLW  08
0ABF:  BCF    03.6
0AC0:  MOVWF  43
0AC1:  BCF    0A.3
0AC2:  CALL   4DC
0AC3:  BSF    0A.3
0AC4:  MOVLW  89
0AC5:  MOVWF  04
0AC6:  MOVF   31,W
0AC7:  MOVWF  46
0AC8:  MOVF   30,W
0AC9:  MOVWF  45
0ACA:  MOVF   2F,W
0ACB:  MOVWF  44
0ACC:  MOVF   2E,W
0ACD:  MOVWF  43
0ACE:  MOVLW  02
0ACF:  MOVWF  47
0AD0:  BCF    0A.3
0AD1:  CALL   57F
0AD2:  BSF    0A.3
....................       for(int j=0;j<30;j++) servo_set_angle(servo_angle); 
0AD3:  CLRF   3F
0AD4:  MOVF   3F,W
0AD5:  SUBLW  1D
0AD6:  BTFSS  03.0
0AD7:  GOTO   2DF
0AD8:  MOVF   21,W
0AD9:  MOVWF  43
0ADA:  BCF    0A.3
0ADB:  CALL   65F
0ADC:  BSF    0A.3
0ADD:  INCF   3F,F
0ADE:  GOTO   2D4
....................  
....................       // Temp/Humidity 
....................       printf(lcd_putc,"\fTEMP : %u.%u",T_int,T_dec); 
0ADF:  MOVLW  49
0AE0:  BSF    03.6
0AE1:  MOVWF  0D
0AE2:  MOVLW  00
0AE3:  MOVWF  0F
0AE4:  BCF    03.0
0AE5:  MOVLW  08
0AE6:  BCF    03.6
0AE7:  MOVWF  43
0AE8:  BCF    0A.3
0AE9:  CALL   4DC
0AEA:  BSF    0A.3
0AEB:  MOVF   39,W
0AEC:  MOVWF  43
0AED:  MOVLW  1B
0AEE:  MOVWF  44
0AEF:  BCF    0A.3
0AF0:  CALL   6F6
0AF1:  BSF    0A.3
0AF2:  MOVLW  2E
0AF3:  MOVWF  50
0AF4:  BCF    0A.3
0AF5:  CALL   1DA
0AF6:  BSF    0A.3
0AF7:  MOVF   3A,W
0AF8:  MOVWF  43
0AF9:  MOVLW  1B
0AFA:  MOVWF  44
0AFB:  BCF    0A.3
0AFC:  CALL   6F6
0AFD:  BSF    0A.3
....................       lcd_putc(223); lcd_putc('C'); 
0AFE:  MOVLW  DF
0AFF:  MOVWF  50
0B00:  BCF    0A.3
0B01:  CALL   1DA
0B02:  BSF    0A.3
0B03:  MOVLW  43
0B04:  MOVWF  50
0B05:  BCF    0A.3
0B06:  CALL   1DA
0B07:  BSF    0A.3
....................       lcd_gotoxy(1,2); 
0B08:  MOVLW  01
0B09:  MOVWF  51
0B0A:  MOVLW  02
0B0B:  MOVWF  52
0B0C:  BCF    0A.3
0B0D:  CALL   1C8
0B0E:  BSF    0A.3
....................       printf(lcd_putc,"HUMI : %u.%u%%",RH_int,RH_dec); 
0B0F:  MOVLW  50
0B10:  BSF    03.6
0B11:  MOVWF  0D
0B12:  MOVLW  00
0B13:  MOVWF  0F
0B14:  BCF    03.0
0B15:  MOVLW  07
0B16:  BCF    03.6
0B17:  MOVWF  43
0B18:  BCF    0A.3
0B19:  CALL   4DC
0B1A:  BSF    0A.3
0B1B:  MOVF   37,W
0B1C:  MOVWF  43
0B1D:  MOVLW  1B
0B1E:  MOVWF  44
0B1F:  BCF    0A.3
0B20:  CALL   6F6
0B21:  BSF    0A.3
0B22:  MOVLW  2E
0B23:  MOVWF  50
0B24:  BCF    0A.3
0B25:  CALL   1DA
0B26:  BSF    0A.3
0B27:  MOVF   38,W
0B28:  MOVWF  43
0B29:  MOVLW  1B
0B2A:  MOVWF  44
0B2B:  BCF    0A.3
0B2C:  CALL   6F6
0B2D:  BSF    0A.3
0B2E:  MOVLW  25
0B2F:  MOVWF  50
0B30:  BCF    0A.3
0B31:  CALL   1DA
0B32:  BSF    0A.3
....................       for(int l=0;l<30;l++) servo_set_angle(servo_angle); 
0B33:  CLRF   40
0B34:  MOVF   40,W
0B35:  SUBLW  1D
0B36:  BTFSS  03.0
0B37:  GOTO   33F
0B38:  MOVF   21,W
0B39:  MOVWF  43
0B3A:  BCF    0A.3
0B3B:  CALL   65F
0B3C:  BSF    0A.3
0B3D:  INCF   40,F
0B3E:  GOTO   334
....................  
....................       // Air status 
....................       lcd_putc("\fAir Status :"); 
0B3F:  MOVLW  58
0B40:  BSF    03.6
0B41:  MOVWF  0D
0B42:  MOVLW  00
0B43:  MOVWF  0F
0B44:  BCF    0A.3
0B45:  BCF    03.6
0B46:  CALL   206
0B47:  BSF    0A.3
....................       lcd_gotoxy(1,2); 
0B48:  MOVLW  01
0B49:  MOVWF  51
0B4A:  MOVLW  02
0B4B:  MOVWF  52
0B4C:  BCF    0A.3
0B4D:  CALL   1C8
0B4E:  BSF    0A.3
....................       if(air_status==0) 
0B4F:  MOVF   3C,F
0B50:  BTFSS  03.2
0B51:  GOTO   35C
....................          lcd_putc("   GOOD   "); 
0B52:  MOVLW  5F
0B53:  BSF    03.6
0B54:  MOVWF  0D
0B55:  MOVLW  00
0B56:  MOVWF  0F
0B57:  BCF    0A.3
0B58:  BCF    03.6
0B59:  CALL   206
0B5A:  BSF    0A.3
0B5B:  GOTO   371
....................       else if(air_status==1) 
0B5C:  DECFSZ 3C,W
0B5D:  GOTO   368
....................          lcd_putc(" MODERATE "); 
0B5E:  MOVLW  65
0B5F:  BSF    03.6
0B60:  MOVWF  0D
0B61:  MOVLW  00
0B62:  MOVWF  0F
0B63:  BCF    0A.3
0B64:  BCF    03.6
0B65:  CALL   206
0B66:  BSF    0A.3
0B67:  GOTO   371
....................       else 
....................          lcd_putc("   BAD!!  "); 
0B68:  MOVLW  6B
0B69:  BSF    03.6
0B6A:  MOVWF  0D
0B6B:  MOVLW  00
0B6C:  MOVWF  0F
0B6D:  BCF    0A.3
0B6E:  BCF    03.6
0B6F:  CALL   206
0B70:  BSF    0A.3
....................       for(int k=0;k<30;k++) servo_set_angle(servo_angle); 
0B71:  CLRF   41
0B72:  MOVF   41,W
0B73:  SUBLW  1D
0B74:  BTFSS  03.0
0B75:  GOTO   37D
0B76:  MOVF   21,W
0B77:  MOVWF  43
0B78:  BCF    0A.3
0B79:  CALL   65F
0B7A:  BSF    0A.3
0B7B:  INCF   41,F
0B7C:  GOTO   372
....................  
....................       // Device status 
....................       lcd_putc("\fFAN : "); 
0B7D:  MOVLW  71
0B7E:  BSF    03.6
0B7F:  MOVWF  0D
0B80:  MOVLW  00
0B81:  MOVWF  0F
0B82:  BCF    0A.3
0B83:  BCF    03.6
0B84:  CALL   206
0B85:  BSF    0A.3
....................       if(fan_status) lcd_putc("ON "); else lcd_putc("OFF"); 
0B86:  MOVF   3B,F
0B87:  BTFSC  03.2
0B88:  GOTO   393
0B89:  MOVLW  75
0B8A:  BSF    03.6
0B8B:  MOVWF  0D
0B8C:  MOVLW  00
0B8D:  MOVWF  0F
0B8E:  BCF    0A.3
0B8F:  BCF    03.6
0B90:  CALL   206
0B91:  BSF    0A.3
0B92:  GOTO   39C
0B93:  MOVLW  77
0B94:  BSF    03.6
0B95:  MOVWF  0D
0B96:  MOVLW  00
0B97:  MOVWF  0F
0B98:  BCF    0A.3
0B99:  BCF    03.6
0B9A:  CALL   206
0B9B:  BSF    0A.3
....................  
....................       lcd_gotoxy(1,2); 
0B9C:  MOVLW  01
0B9D:  MOVWF  51
0B9E:  MOVLW  02
0B9F:  MOVWF  52
0BA0:  BCF    0A.3
0BA1:  CALL   1C8
0BA2:  BSF    0A.3
....................       if(servo_angle==90) 
0BA3:  MOVF   21,W
0BA4:  SUBLW  5A
0BA5:  BTFSS  03.2
0BA6:  GOTO   3C8
....................          printf(lcd_putc,"SRV:90%c A ",223); 
0BA7:  MOVLW  79
0BA8:  BSF    03.6
0BA9:  MOVWF  0D
0BAA:  MOVLW  00
0BAB:  MOVWF  0F
0BAC:  BCF    03.0
0BAD:  MOVLW  06
0BAE:  BCF    03.6
0BAF:  MOVWF  43
0BB0:  BCF    0A.3
0BB1:  CALL   4DC
0BB2:  BSF    0A.3
0BB3:  MOVLW  DF
0BB4:  MOVWF  50
0BB5:  BCF    0A.3
0BB6:  CALL   1DA
0BB7:  BSF    0A.3
0BB8:  MOVLW  20
0BB9:  MOVWF  50
0BBA:  BCF    0A.3
0BBB:  CALL   1DA
0BBC:  BSF    0A.3
0BBD:  MOVLW  41
0BBE:  MOVWF  50
0BBF:  BCF    0A.3
0BC0:  CALL   1DA
0BC1:  BSF    0A.3
0BC2:  MOVLW  20
0BC3:  MOVWF  50
0BC4:  BCF    0A.3
0BC5:  CALL   1DA
0BC6:  BSF    0A.3
0BC7:  GOTO   3E8
....................       else 
....................          printf(lcd_putc,"SRV:0%c A ",223); 
0BC8:  MOVLW  7F
0BC9:  BSF    03.6
0BCA:  MOVWF  0D
0BCB:  MOVLW  00
0BCC:  MOVWF  0F
0BCD:  BCF    03.0
0BCE:  MOVLW  05
0BCF:  BCF    03.6
0BD0:  MOVWF  43
0BD1:  BCF    0A.3
0BD2:  CALL   4DC
0BD3:  BSF    0A.3
0BD4:  MOVLW  DF
0BD5:  MOVWF  50
0BD6:  BCF    0A.3
0BD7:  CALL   1DA
0BD8:  BSF    0A.3
0BD9:  MOVLW  20
0BDA:  MOVWF  50
0BDB:  BCF    0A.3
0BDC:  CALL   1DA
0BDD:  BSF    0A.3
0BDE:  MOVLW  41
0BDF:  MOVWF  50
0BE0:  BCF    0A.3
0BE1:  CALL   1DA
0BE2:  BSF    0A.3
0BE3:  MOVLW  20
0BE4:  MOVWF  50
0BE5:  BCF    0A.3
0BE6:  CALL   1DA
0BE7:  BSF    0A.3
....................  
....................       if(buzzer_status) 
0BE8:  MOVF   3D,F
0BE9:  BTFSC  03.2
0BEA:  GOTO   3F5
....................          lcd_putc("BZ:ON"); 
0BEB:  MOVLW  85
0BEC:  BSF    03.6
0BED:  MOVWF  0D
0BEE:  MOVLW  00
0BEF:  MOVWF  0F
0BF0:  BCF    0A.3
0BF1:  BCF    03.6
0BF2:  CALL   206
0BF3:  BSF    0A.3
0BF4:  GOTO   3FE
....................       else 
....................          lcd_putc("BZ:OFF"); 
0BF5:  MOVLW  88
0BF6:  BSF    03.6
0BF7:  MOVWF  0D
0BF8:  MOVLW  00
0BF9:  MOVWF  0F
0BFA:  BCF    0A.3
0BFB:  BCF    03.6
0BFC:  CALL   206
0BFD:  BSF    0A.3
....................       for(int m=0;m<30;m++) servo_set_angle(servo_angle); 
0BFE:  CLRF   42
0BFF:  MOVF   42,W
0C00:  SUBLW  1D
0C01:  BTFSS  03.0
0C02:  GOTO   40A
0C03:  MOVF   21,W
0C04:  MOVWF  43
0C05:  BCF    0A.3
0C06:  CALL   65F
0C07:  BSF    0A.3
0C08:  INCF   42,F
0C09:  GOTO   3FF
....................        
....................            // ---- Send data to ESP8266 via UART ---- 
....................       printf("PM25:%lu,", pm25); 
0C0A:  MOVLW  8C
0C0B:  BSF    03.6
0C0C:  MOVWF  0D
0C0D:  MOVLW  00
0C0E:  MOVWF  0F
0C0F:  BCF    03.0
0C10:  MOVLW  05
0C11:  BCF    03.6
0C12:  MOVWF  44
0C13:  BCF    0A.3
0C14:  CALL   72B
0C15:  BSF    0A.3
0C16:  MOVLW  10
0C17:  MOVWF  04
0C18:  MOVF   25,W
0C19:  MOVWF  44
0C1A:  MOVF   24,W
0C1B:  MOVWF  43
0C1C:  BCF    0A.3
0C1D:  CALL   781
0C1E:  BSF    0A.3
0C1F:  MOVLW  2C
0C20:  BTFSS  0C.4
0C21:  GOTO   420
0C22:  MOVWF  19
....................       printf("MQ135:%lu,", mq135); 
0C23:  MOVLW  91
0C24:  BSF    03.6
0C25:  MOVWF  0D
0C26:  MOVLW  00
0C27:  MOVWF  0F
0C28:  BCF    03.0
0C29:  MOVLW  06
0C2A:  BCF    03.6
0C2B:  MOVWF  44
0C2C:  BCF    0A.3
0C2D:  CALL   72B
0C2E:  BSF    0A.3
0C2F:  MOVLW  10
0C30:  MOVWF  04
0C31:  MOVF   23,W
0C32:  MOVWF  44
0C33:  MOVF   22,W
0C34:  MOVWF  43
0C35:  BCF    0A.3
0C36:  CALL   781
0C37:  BSF    0A.3
0C38:  MOVLW  2C
0C39:  BTFSS  0C.4
0C3A:  GOTO   439
0C3B:  MOVWF  19
....................       printf("TEMP:%u.%u,", T_int, T_dec); 
0C3C:  MOVLW  97
0C3D:  BSF    03.6
0C3E:  MOVWF  0D
0C3F:  MOVLW  00
0C40:  MOVWF  0F
0C41:  BCF    03.0
0C42:  MOVLW  05
0C43:  BCF    03.6
0C44:  MOVWF  44
0C45:  BCF    0A.3
0C46:  CALL   72B
0C47:  BSF    0A.3
0C48:  MOVF   39,W
0C49:  MOVWF  43
0C4A:  MOVLW  1B
0C4B:  MOVWF  44
0C4C:  CALL   000
0C4D:  MOVLW  2E
0C4E:  BTFSS  0C.4
0C4F:  GOTO   44E
0C50:  MOVWF  19
0C51:  MOVF   3A,W
0C52:  MOVWF  43
0C53:  MOVLW  1B
0C54:  MOVWF  44
0C55:  CALL   000
0C56:  MOVLW  2C
0C57:  BTFSS  0C.4
0C58:  GOTO   457
0C59:  MOVWF  19
....................       printf("HUMI:%u.%u,", RH_int, RH_dec); 
0C5A:  MOVLW  9D
0C5B:  BSF    03.6
0C5C:  MOVWF  0D
0C5D:  MOVLW  00
0C5E:  MOVWF  0F
0C5F:  BCF    03.0
0C60:  MOVLW  05
0C61:  BCF    03.6
0C62:  MOVWF  44
0C63:  BCF    0A.3
0C64:  CALL   72B
0C65:  BSF    0A.3
0C66:  MOVF   37,W
0C67:  MOVWF  43
0C68:  MOVLW  1B
0C69:  MOVWF  44
0C6A:  CALL   000
0C6B:  MOVLW  2E
0C6C:  BTFSS  0C.4
0C6D:  GOTO   46C
0C6E:  MOVWF  19
0C6F:  MOVF   38,W
0C70:  MOVWF  43
0C71:  MOVLW  1B
0C72:  MOVWF  44
0C73:  CALL   000
0C74:  MOVLW  2C
0C75:  BTFSS  0C.4
0C76:  GOTO   475
0C77:  MOVWF  19
....................       printf("FAN:%d,", fan_status); 
0C78:  MOVLW  A3
0C79:  BSF    03.6
0C7A:  MOVWF  0D
0C7B:  MOVLW  00
0C7C:  MOVWF  0F
0C7D:  BCF    03.0
0C7E:  MOVLW  04
0C7F:  BCF    03.6
0C80:  MOVWF  44
0C81:  BCF    0A.3
0C82:  CALL   72B
0C83:  BSF    0A.3
0C84:  MOVF   3B,W
0C85:  MOVWF  44
0C86:  MOVLW  18
0C87:  MOVWF  45
0C88:  CALL   03C
0C89:  MOVLW  2C
0C8A:  BTFSS  0C.4
0C8B:  GOTO   48A
0C8C:  MOVWF  19
....................       printf("SWITCH:%d,", !SWITCH1);   // manual control switch 
0C8D:  MOVLW  00
0C8E:  BTFSS  08.1
0C8F:  MOVLW  01
0C90:  MOVWF  43
0C91:  MOVLW  A7
0C92:  BSF    03.6
0C93:  MOVWF  0D
0C94:  MOVLW  00
0C95:  MOVWF  0F
0C96:  BCF    03.0
0C97:  MOVLW  07
0C98:  BCF    03.6
0C99:  MOVWF  44
0C9A:  BCF    0A.3
0C9B:  CALL   72B
0C9C:  BSF    0A.3
0C9D:  MOVF   43,W
0C9E:  MOVWF  44
0C9F:  MOVLW  18
0CA0:  MOVWF  45
0CA1:  CALL   03C
0CA2:  MOVLW  2C
0CA3:  BTFSS  0C.4
0CA4:  GOTO   4A3
0CA5:  MOVWF  19
....................       printf("SERVO:%d,", servo_angle); 
0CA6:  MOVLW  AD
0CA7:  BSF    03.6
0CA8:  MOVWF  0D
0CA9:  MOVLW  00
0CAA:  MOVWF  0F
0CAB:  BCF    03.0
0CAC:  MOVLW  06
0CAD:  BCF    03.6
0CAE:  MOVWF  44
0CAF:  BCF    0A.3
0CB0:  CALL   72B
0CB1:  BSF    0A.3
0CB2:  MOVF   21,W
0CB3:  MOVWF  44
0CB4:  MOVLW  18
0CB5:  MOVWF  45
0CB6:  CALL   03C
0CB7:  MOVLW  2C
0CB8:  BTFSS  0C.4
0CB9:  GOTO   4B8
0CBA:  MOVWF  19
....................       printf("BUZZER:%d\n", buzzer_status);  // end line 
0CBB:  MOVLW  B2
0CBC:  BSF    03.6
0CBD:  MOVWF  0D
0CBE:  MOVLW  00
0CBF:  MOVWF  0F
0CC0:  BCF    03.0
0CC1:  MOVLW  07
0CC2:  BCF    03.6
0CC3:  MOVWF  44
0CC4:  BCF    0A.3
0CC5:  CALL   72B
0CC6:  BSF    0A.3
0CC7:  MOVF   3D,W
0CC8:  MOVWF  44
0CC9:  MOVLW  18
0CCA:  MOVWF  45
0CCB:  CALL   03C
0CCC:  MOVLW  0A
0CCD:  BTFSS  0C.4
0CCE:  GOTO   4CD
0CCF:  MOVWF  19
0CD0:  GOTO   11D
....................  
....................    } 
.................... } 
....................  
0CD1:  SLEEP
.................... // ------------------- DHT11 Functions ------------------- 
.................... short dht11_read_data(unsigned int8 *data) { 
....................    unsigned int8 i; 
....................    dht11_start(); 
....................    if(!dht11_check_response()) 
*
03FD:  MOVF   78,F
03FE:  BTFSS  03.2
03FF:  GOTO   403
....................       return 0; 
0400:  MOVLW  00
0401:  MOVWF  78
0402:  GOTO   476
....................    for(i=0; i<5; i++) data[i] = dht11_read_byte(); 
0403:  CLRF   45
0404:  MOVF   45,W
0405:  SUBLW  04
0406:  BTFSS  03.0
0407:  GOTO   447
0408:  MOVF   45,W
0409:  ADDWF  43,W
040A:  MOVWF  78
040B:  MOVF   44,W
040C:  MOVWF  7A
040D:  BTFSC  03.0
040E:  INCF   7A,F
040F:  MOVF   78,W
0410:  MOVWF  46
0411:  MOVF   7A,W
0412:  MOVWF  47
*
043E:  MOVF   46,W
043F:  MOVWF  04
0440:  BCF    03.7
0441:  BTFSC  47.0
0442:  BSF    03.7
0443:  MOVF   78,W
0444:  MOVWF  00
0445:  INCF   45,F
0446:  GOTO   404
....................    if(data[4] != ((data[0]+data[1]+data[2]+data[3]) & 0xFF)) 
0447:  MOVLW  04
0448:  ADDWF  43,W
0449:  MOVWF  04
044A:  BCF    03.7
044B:  BTFSC  44.0
044C:  BSF    03.7
044D:  MOVF   00,W
044E:  MOVWF  46
044F:  MOVF   43,W
0450:  MOVWF  04
0451:  BCF    03.7
0452:  BTFSC  44.0
0453:  BSF    03.7
0454:  MOVF   00,W
0455:  MOVWF  47
0456:  MOVLW  01
0457:  ADDWF  43,W
0458:  MOVWF  04
0459:  BCF    03.7
045A:  BTFSC  44.0
045B:  BSF    03.7
045C:  MOVF   00,W
045D:  ADDWF  47,F
045E:  MOVLW  02
045F:  ADDWF  43,W
0460:  MOVWF  04
0461:  BCF    03.7
0462:  BTFSC  44.0
0463:  BSF    03.7
0464:  MOVF   00,W
0465:  ADDWF  47,F
0466:  MOVLW  03
0467:  ADDWF  43,W
0468:  MOVWF  04
0469:  BCF    03.7
046A:  BTFSC  44.0
046B:  BSF    03.7
046C:  MOVF   00,W
046D:  ADDWF  47,W
046E:  SUBWF  46,W
046F:  BTFSC  03.2
0470:  GOTO   474
....................       return 0; 
0471:  MOVLW  00
0472:  MOVWF  78
0473:  GOTO   476
....................    return 1; 
0474:  MOVLW  01
0475:  MOVWF  78
0476:  BSF    0A.3
0477:  BCF    0A.4
0478:  GOTO   1F8 (RETURN)
.................... } 
....................  
.................... void dht11_start() { 
....................    output_drive(DHT11_PIN); 
*
03BC:  BCF    20.0
03BD:  MOVF   20,W
03BE:  BSF    03.5
03BF:  MOVWF  07
....................    output_low(DHT11_PIN); 
03C0:  BCF    03.5
03C1:  BCF    20.0
03C2:  MOVF   20,W
03C3:  BSF    03.5
03C4:  MOVWF  07
03C5:  BCF    03.5
03C6:  BCF    07.0
....................    delay_ms(20); 
03C7:  MOVLW  14
03C8:  MOVWF  51
03C9:  CALL   0B8
....................    output_high(DHT11_PIN); 
03CA:  BCF    20.0
03CB:  MOVF   20,W
03CC:  BSF    03.5
03CD:  MOVWF  07
03CE:  BCF    03.5
03CF:  BSF    07.0
....................    delay_us(30); 
03D0:  MOVLW  31
03D1:  MOVWF  77
03D2:  DECFSZ 77,F
03D3:  GOTO   3D2
03D4:  GOTO   3D5
....................    set_tris_c(0x01);   // RC0 input 
03D5:  MOVLW  01
03D6:  BSF    03.5
03D7:  MOVWF  07
03D8:  BCF    03.5
03D9:  MOVWF  20
.................... } 
....................  
.................... int1 dht11_check_response() { 
....................    delay_us(40); 
03DA:  MOVLW  42
03DB:  MOVWF  77
03DC:  DECFSZ 77,F
03DD:  GOTO   3DC
03DE:  NOP
....................    if(!input(DHT11_PIN)) { 
03DF:  BSF    20.0
03E0:  MOVF   20,W
03E1:  BSF    03.5
03E2:  MOVWF  07
03E3:  BCF    03.5
03E4:  BTFSC  07.0
03E5:  GOTO   3FB
....................       delay_us(80); 
03E6:  MOVLW  84
03E7:  MOVWF  77
03E8:  DECFSZ 77,F
03E9:  GOTO   3E8
03EA:  GOTO   3EB
03EB:  NOP
....................       if(input(DHT11_PIN)) { 
03EC:  BSF    20.0
03ED:  MOVF   20,W
03EE:  BSF    03.5
03EF:  MOVWF  07
03F0:  BCF    03.5
03F1:  BTFSS  07.0
03F2:  GOTO   3FB
....................          delay_us(40); 
03F3:  MOVLW  42
03F4:  MOVWF  77
03F5:  DECFSZ 77,F
03F6:  GOTO   3F5
03F7:  NOP
....................          return 1; 
03F8:  MOVLW  01
03F9:  MOVWF  78
03FA:  GOTO   3FD
....................       } 
....................    } 
....................    return 0; 
03FB:  MOVLW  00
03FC:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 dht11_read_byte() { 
*
0413:  CLRF   49
....................    unsigned int8 i, data=0; 
....................    for(i=0; i<8; i++) { 
0414:  CLRF   48
0415:  MOVF   48,W
0416:  SUBLW  07
0417:  BTFSS  03.0
0418:  GOTO   43C
....................       while(!input(DHT11_PIN)); 
